City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,burutu,5.3509,5.5076,28.16,73,54,5.28,NG,1696177455
1,hermanus,-34.4187,19.2345,17.31,65,0,6.15,ZA,1696177455
2,bikenibeu village,1.3673,173.1241,27.98,83,40,0.51,KI,1696177455
3,island harbour,50.724,-1.2758,20.52,89,99,2.24,GB,1696177343
4,turkmenbasy,40.0222,52.9552,21.43,24,0,2.06,TM,1696177455
5,yei,4.095,30.6779,21.37,91,89,2.72,SS,1696177456
6,whitehorse,60.7161,-135.0538,4.43,89,100,9.26,CA,1696177456
7,adamstown,-25.066,-130.1015,20.71,81,49,10.94,PN,1696177386
8,sisimiut,66.9395,-53.6735,2.36,63,99,1.94,GL,1696177456
9,grytviken,-54.2811,-36.5092,5.13,94,73,4.95,GS,1696177456
10,margaret river,-33.95,115.0667,12.35,73,95,11.25,AU,1696177456
11,bulungu,-4.55,18.6,30.05,55,90,2.13,CD,1696177457
12,avarua,-21.2078,-159.775,25.03,94,100,2.06,CK,1696177457
13,georgetown,5.4112,100.3354,28.97,86,20,2.68,MY,1696177336
14,fale old settlement,-9.3852,-171.2468,27.54,78,25,2.76,TK,1696177457
15,knyaze-volkonskoye,48.4642,135.4567,10.0,90,100,3.58,RU,1696177457
16,new norfolk,-42.7826,147.0587,7.06,92,6,1.03,AU,1696177458
17,blackmans bay,-43.0167,147.3167,6.4,86,5,2.48,AU,1696177458
18,sibolga,1.7427,98.7792,25.42,91,98,1.24,ID,1696177458
19,margate,51.3813,1.3862,23.26,76,100,1.79,GB,1696177458
20,ilulissat,69.2167,-51.1,-0.99,69,4,2.06,GL,1696177458
21,albany,42.6001,-73.9662,22.73,70,0,0.89,US,1696177384
22,santana,-0.0583,-51.1817,35.1,49,20,4.12,BR,1696177459
23,al kharijah,25.4514,30.5464,33.31,27,44,7.08,EG,1696177459
24,nar'yan-mar,67.6713,53.087,10.62,98,100,4.02,RU,1696177459
25,punta arenas,-53.15,-70.9167,5.06,60,40,13.89,CL,1696177355
26,suntar,62.1444,117.6319,7.79,76,100,1.86,RU,1696177460
27,edinburgh of the seven seas,-37.0676,-12.3116,9.69,60,96,12.22,SH,1696177460
28,san patricio,28.017,-97.5169,31.76,65,21,5.64,US,1696177460
29,namibe,-15.1961,12.1522,20.49,75,4,3.71,AO,1696177460
30,balabac,7.9868,117.0645,27.47,83,100,10.17,PH,1696177460
31,las heras,-46.5419,-68.9359,12.47,28,100,9.84,AR,1696177234
32,yellowknife,62.456,-114.3525,8.01,92,75,7.2,CA,1696177461
33,waitangi,-43.9535,-176.5597,11.57,89,51,2.68,NZ,1696177461
34,iqaluit,63.7506,-68.5145,3.85,80,75,1.54,CA,1696177461
35,xiva,41.3783,60.3639,15.99,31,51,3.6,UZ,1696177462
36,macheng,31.1783,115.0319,22.14,73,100,0.68,CN,1696177462
37,sambava,-14.2667,50.1667,23.45,86,30,2.17,MG,1696177462
38,stanley,54.868,-1.6985,18.76,72,20,3.09,GB,1696177462
39,invercargill,-46.4,168.35,15.57,65,83,7.15,NZ,1696177462
40,kapit,2.0167,112.9333,22.64,98,100,0.17,MY,1696177463
41,muragacha,23.5333,88.4,26.3,91,71,3.44,IN,1696177463
42,saint-hyacinthe,45.6168,-72.9491,24.34,68,16,2.13,CA,1696177463
43,olonkinbyen,70.9221,-8.7187,0.28,74,100,4.5,SJ,1696177463
44,tralee,52.2704,-9.7026,16.14,72,20,5.14,IE,1696177464
45,axim,4.8699,-2.2405,26.65,82,43,5.04,GH,1696177464
46,port-aux-francais,-49.35,70.2167,6.19,97,100,18.43,TF,1696177464
47,utrik,11.2278,169.8474,27.42,77,100,3.27,MH,1696177464
48,benjamin constant,-4.3831,-70.0311,32.07,74,40,2.57,BR,1696177285
49,talnakh,69.4865,88.3972,-10.44,90,9,2.19,RU,1696177465
50,newman,37.3138,-121.0208,16.8,55,65,0.45,US,1696177465
51,thompson,55.7435,-97.8558,5.09,93,100,2.57,CA,1696177257
52,luderitz,-26.6481,15.1594,18.86,63,0,6.89,NA,1696177465
53,isafjordur,66.0755,-23.124,8.02,76,75,6.17,IS,1696177465
54,bredasdorp,-34.5322,20.0403,14.16,72,0,7.19,ZA,1696177466
55,puerto armuelles,8.2833,-82.8667,30.99,85,59,2.24,PA,1696177466
56,port mathurin,-19.6833,63.4167,23.13,81,86,8.73,MU,1696177466
57,pandan,14.0453,124.1694,27.3,87,100,3.61,PH,1696177169
58,port alfred,-33.5906,26.891,16.77,80,59,5.18,ZA,1696177466
59,nuku'alofa,-21.1333,-175.2,20.19,64,40,6.17,TO,1696177467
60,tura,25.5198,90.2201,23.82,98,77,1.77,IN,1696177467
61,camacupa,-12.0167,17.4833,19.05,74,100,6.05,AO,1696177467
62,i-n-salah,27.1935,2.4607,37.72,14,0,7.59,DZ,1696177467
63,badger,64.8,-147.5333,2.98,75,100,2.57,US,1696177467
64,nova sintra,14.8667,-24.7167,24.52,76,55,5.72,CV,1696177467
65,moapa valley,36.5805,-114.4703,19.06,42,0,1.47,US,1696177468
66,saipan,15.1355,145.701,27.39,94,20,3.09,MP,1696177468
67,kapa'a,22.0752,-159.319,25.18,86,75,5.66,US,1696177468
68,ushuaia,-54.8,-68.3,0.81,93,100,14.4,AR,1696177333
69,robbah,33.2797,6.9098,29.8,28,4,4.13,DZ,1696177468
70,nizhnyaya tavda,57.6731,66.1725,8.34,87,2,3.03,RU,1696177283
71,khandyga,62.6667,135.6,3.15,70,98,0.69,RU,1696177469
72,arteche,12.2645,125.4048,26.85,86,100,4.13,PH,1696177295
73,qaqortoq,60.7167,-46.0333,3.24,79,99,2.2,GL,1696177469
74,lobujya,27.95,86.8167,2.08,95,100,1.33,NP,1696177469
75,umba,66.6871,34.3429,8.0,90,100,8.94,RU,1696177469
76,jinghong,21.991,100.7341,21.81,99,59,0.7,CN,1696177470
77,holualoa,19.6228,-155.9522,22.91,89,20,2.68,US,1696177470
78,chonchi,-42.6128,-73.8092,7.29,98,100,1.2,CL,1696177470
79,lebu,-37.6167,-73.65,12.29,71,100,3.93,CL,1696177470
80,lihue,21.9789,-159.3672,24.77,86,75,5.66,US,1696177470
81,karagandy,49.8019,73.1021,7.97,56,100,6.07,KZ,1696177339
82,bethel,41.3712,-73.414,23.83,66,0,6.17,US,1696177471
83,korla,41.7597,86.1469,20.09,30,6,2.52,CN,1696177471
84,sao vicente,-23.9631,-46.3919,27.1,62,100,0.89,BR,1696177471
85,saint-joseph,-21.3667,55.6167,23.21,74,10,2.35,RE,1696177471
86,hawaiian paradise park,19.5933,-154.9731,22.16,96,40,1.54,US,1696177471
87,motueka,-41.1333,173.0167,10.05,94,100,1.15,NZ,1696177471
88,cabo san lucas,22.8909,-109.9124,33.12,67,0,3.09,MX,1696177472
89,muli,2.9167,73.5667,27.54,78,100,3.8,MV,1696177472
90,vorkuta,67.5,64.0,7.97,98,100,6.6,RU,1696177322
91,at taj,24.2049,23.2857,31.23,21,100,7.07,LY,1696177472
92,ad dawadimi,24.5077,44.3924,31.64,13,0,3.79,SA,1696177472
93,west island,-12.1568,96.8225,25.99,73,100,7.72,CC,1696177473
94,papatowai,-46.5619,169.4708,11.28,75,99,4.18,NZ,1696177473
95,new plymouth,-39.0667,174.0833,13.78,94,91,4.35,NZ,1696177473
96,puerto natales,-51.7236,-72.4875,3.25,75,75,7.2,CL,1696177473
97,akureyri,65.6835,-18.0878,7.96,66,75,3.09,IS,1696177473
98,kristiansund,63.1115,7.732,11.03,87,40,1.54,NO,1696177318
99,ribeira grande,38.5167,-28.7,24.22,53,20,6.71,PT,1696177474
100,nenjiang,49.1833,125.2167,7.91,70,86,1.31,CN,1696177474
101,novofedorivka,46.1713,32.3178,21.51,49,39,4.24,UA,1696177474
102,ust-nera,64.5667,143.2,-2.11,61,33,3.46,RU,1696177474
103,griffith,41.5284,-87.4237,27.48,60,0,0.45,US,1696177474
104,tiksi,71.6872,128.8694,-7.51,91,56,3.1,RU,1696177474
105,hithadhoo,-0.6,73.0833,28.12,71,82,6.54,MV,1696177475
106,westport,41.1415,-73.3579,24.15,65,0,4.63,US,1696177376
107,constitucion,-35.3333,-72.4167,14.49,70,89,3.6,CL,1696177475
108,saldanha,-33.0117,17.9442,21.03,65,0,4.92,ZA,1696177475
109,aoulef,26.9667,1.0833,38.66,12,0,6.35,DZ,1696177475
110,abra pampa,-22.7205,-65.697,18.57,9,0,0.82,AR,1696177475
111,progreso,21.2833,-89.6667,30.62,62,79,2.27,MX,1696177476
112,flying fish cove,-10.4217,105.6791,23.82,88,40,4.63,CX,1696177476
113,sola,-13.8833,167.55,24.94,80,100,13.13,VU,1696177476
114,bilibino,68.0546,166.4372,-7.8,87,100,1.21,RU,1696177476
115,anadyr,64.75,177.4833,-4.72,93,0,2.0,RU,1696177476
116,taytay,14.5678,121.1394,29.47,89,40,1.54,PH,1696177476
117,stawell,-37.05,142.7667,4.74,88,0,1.84,AU,1696177477
118,kerikeri,-35.2268,173.9474,9.83,95,25,2.81,NZ,1696177477
119,jamestown,42.097,-79.2353,22.79,80,0,1.54,US,1696177362
120,kapsan-up,41.0903,128.2933,3.75,82,2,0.51,KP,1696177477
121,kupang,-10.1667,123.5833,26.32,73,70,3.6,ID,1696177477
122,karratha,-20.7377,116.8463,26.42,29,0,8.23,AU,1696177477
123,essaouira,31.5125,-9.77,34.72,18,100,3.09,MA,1696177478
124,kishtwar,33.3167,75.7667,15.02,79,1,1.65,IN,1696177478
125,shingu,33.7333,135.9833,18.28,83,19,3.05,JP,1696177478
126,bereznik,62.8551,42.7072,11.55,80,96,3.86,RU,1696177478
127,kavaratti,10.5669,72.642,28.01,80,96,7.44,IN,1696177478
128,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,91,100,2.0,RU,1696177369
129,contamana,-7.3333,-75.0167,37.8,30,57,0.19,PE,1696177479
130,polyarnyy,69.1989,33.4478,6.44,77,97,4.86,RU,1696177479
131,vila velha,-20.3297,-40.2925,25.97,77,100,4.12,BR,1696177479
132,kruisfontein,-34.0033,24.7314,14.94,67,78,5.05,ZA,1696177479
133,tsiombe,-25.3,45.4833,23.97,58,2,2.46,MG,1696177479
134,flin flon,54.7682,-101.865,5.91,93,100,3.6,CA,1696177480
135,ulsteinvik,62.3432,5.8487,11.84,82,100,2.24,NO,1696177480
136,yemva,62.59,50.8594,15.59,75,100,4.47,RU,1696177480
137,saint-pierre,-21.3393,55.4781,23.82,73,0,1.54,RE,1696177480
138,vilyuchinsk,52.9306,158.4028,7.18,82,99,0.47,RU,1696177480
139,crane,31.3974,-102.3501,25.99,57,100,9.59,US,1696177480
140,tolanaro,-25.0319,46.9987,26.04,73,20,2.06,MG,1696177481
141,santyoku,37.4406,129.1708,15.01,63,0,3.74,KR,1696177481
142,grand gaube,-20.0064,57.6608,24.22,73,64,0.89,MU,1696177481
143,ketchikan,55.3422,-131.6461,9.26,93,100,7.72,US,1696177322
144,isetskoye,56.4858,65.3226,9.48,83,5,2.86,RU,1696177549
145,eyl,7.9803,49.8164,27.3,76,66,10.25,SO,1696177549
146,south hedland,-20.4089,118.5983,25.96,69,2,5.14,AU,1696177549
147,monguno,12.6786,13.6079,32.09,45,81,4.51,NG,1696177549
148,tofol,5.3248,163.0078,28.41,73,30,2.94,FM,1696177549
149,la passe,45.5549,-0.8967,31.13,41,37,1.0,FR,1696177550
150,manacapuru,-3.2997,-60.6206,36.3,29,94,1.33,BR,1696177550
151,aykhal,66.0,111.5,1.71,94,100,5.36,RU,1696177550
152,halmstad,56.6745,12.8568,15.11,77,20,3.09,SE,1696177550
153,pyapon,16.2833,95.6833,24.26,96,100,2.06,MM,1696177550
154,el ejido,36.7763,-2.8146,28.52,53,0,2.43,ES,1696177551
155,illela,13.7292,5.2975,36.29,29,24,5.99,NG,1696177551
156,rongelap,11.1635,166.8941,28.03,78,100,5.88,MH,1696177551
157,yarmouth,41.7057,-70.2286,19.98,81,20,9.39,US,1696177551
158,yantai,37.5333,121.4,18.03,57,90,1.51,CN,1696177551
159,college,64.8569,-147.8028,3.03,74,75,2.57,US,1696177346
160,rodolfo sanchez taboada,31.7167,-116.5667,16.72,85,100,1.34,MX,1696177552
161,east london,-33.0153,27.9116,17.52,59,20,3.09,ZA,1696177552
162,atafu village,-8.5421,-172.5159,28.11,71,65,0.64,TK,1696177552
163,coruripe,-10.1256,-36.1756,27.56,54,0,4.27,BR,1696177552
164,doda,33.1333,75.5667,19.57,73,0,1.1,IN,1696177552
165,kindu,-2.95,25.95,26.87,70,61,0.85,CD,1696177552
166,benguela,-12.5763,13.4055,24.11,75,64,3.81,AO,1696177552
167,chernyshevskiy,63.0128,112.4714,5.68,78,100,3.39,RU,1696177553
168,lompoc,34.6391,-120.4579,18.29,76,0,3.09,US,1696177553
169,carinhanha,-14.3047,-43.765,38.36,23,0,1.64,BR,1696177553
170,bonthe,7.5264,-12.505,28.82,75,100,4.15,SL,1696177553
171,sitka,57.0531,-135.33,11.94,87,100,4.12,US,1696177539
172,uturoa,-16.7333,-151.4333,25.81,79,68,8.91,PF,1696177553
173,itapaci,-14.9508,-49.5494,38.56,22,24,1.79,BR,1696177554
174,trincomalee,8.5711,81.2335,27.64,72,100,7.37,LK,1696177554
175,kayangel,8.0823,134.7173,27.95,81,46,3.63,PW,1696177554
176,klyuchi,52.2667,79.1667,7.5,82,0,2.46,RU,1696177554
177,thanh pho uong bi,21.0333,106.7833,27.99,89,7,1.23,VN,1696177554
178,ribeira brava,32.65,-17.0667,28.17,76,1,2.45,PT,1696177554
179,ta`u,-14.2336,-169.5144,26.45,82,26,8.35,AS,1696177555
180,kodiak,57.79,-152.4072,8.73,93,100,2.57,US,1696177555
181,touros,-5.1989,-35.4608,29.47,53,55,7.75,BR,1696177555
182,la ronge,55.1001,-105.2842,7.14,81,100,2.06,CA,1696177555
183,kununurra,-15.7667,128.7333,24.99,73,30,1.54,AU,1696177555
184,roma,43.2128,-75.4557,23.31,83,5,0.45,US,1696177265
185,woolgoolga,-30.1106,153.2007,18.93,71,2,4.2,AU,1696177556
186,mathis,28.0945,-97.828,31.56,82,26,4.91,US,1696177556
187,enewetak,11.3474,162.3373,28.99,75,94,6.52,MH,1696177556
188,jalgaon,21.0167,75.5667,26.96,63,73,1.59,IN,1696177556
189,haiku-pauwela,20.9219,-156.3051,24.47,85,20,7.72,US,1696177557
190,leava,-14.3,-178.1667,25.57,79,100,11.64,WF,1696177557
191,comayagua,14.45,-87.6333,28.65,68,56,1.69,HN,1696177416
192,kingston,17.997,-76.7936,34.02,66,20,1.54,JM,1696177452
193,aasiaat,68.7098,-52.8699,-2.68,68,2,5.32,GL,1696177557
194,st. john's,47.5649,-52.7093,20.71,62,75,5.66,CA,1696177317
195,tallkayf,36.4894,43.1192,28.42,34,100,3.34,IQ,1696177558
196,linfen,36.0889,111.5189,15.72,66,100,1.58,CN,1696177558
197,cangzhou,38.3167,116.8667,17.16,43,59,2.26,CN,1696177558
198,geidam,12.897,11.9304,31.46,43,60,6.19,NG,1696177558
199,puerto ayora,-0.7393,-90.3518,30.98,89,100,3.13,EC,1696177558
200,constantia,44.1833,28.65,24.38,56,26,1.73,RO,1696177275
201,teknaf,20.8624,92.3058,26.34,91,98,3.32,BD,1696177558
202,kulhudhuffushi,6.6221,73.07,27.54,77,100,6.58,MV,1696177559
203,mar del plata,-38.0023,-57.5575,12.51,79,75,2.57,AR,1696177422
204,arraial do cabo,-22.9661,-42.0278,20.92,94,75,5.66,BR,1696177367
205,north platte,41.1239,-100.7654,25.94,51,0,8.75,US,1696177559
206,veraval,20.9,70.3667,26.92,76,3,5.41,IN,1696177559
207,surigao,9.7839,125.4889,27.2,85,99,2.91,PH,1696177559
208,omaruru,-21.4333,15.9333,34.56,8,0,3.73,NA,1696177560
209,hamilton,39.1834,-84.5333,27.55,61,0,3.6,US,1696177560
210,galvez,-32.0293,-61.221,25.51,19,0,3.81,AR,1696177560
211,vorgashor,67.5833,63.95,7.76,98,100,6.45,RU,1696177560
212,santa ana,33.7456,-117.8678,18.87,75,75,2.06,US,1696177508
213,afaahiti,-17.75,-149.2833,22.93,85,38,8.43,PF,1696177560
214,cururupu,-1.8283,-44.8683,29.71,60,100,3.83,BR,1696177561
215,queenstown,-31.8976,26.8753,14.24,45,0,6.27,ZA,1696177561
216,casa branca,-21.7739,-47.0864,24.46,46,70,5.3,BR,1696177561
217,ji'an,27.1172,114.9793,22.48,88,21,2.0,CN,1696177561
218,popondetta,-8.7537,148.2534,22.98,97,98,0.96,PG,1696177561
219,trairi,-3.2778,-39.2689,31.49,49,84,7.76,BR,1696177499
220,pathein,16.7833,94.7333,24.37,96,100,0.57,MM,1696177562
221,glendive,47.1053,-104.7125,17.64,100,100,5.14,US,1696177562
222,uliastay,47.7417,96.8444,2.74,87,54,2.09,MN,1696177396
223,nova vicosa,-17.8919,-39.3719,26.85,61,38,4.93,BR,1696177562
224,wajir,1.7471,40.0573,31.98,45,20,3.09,KE,1696177562
225,longyearbyen,78.2186,15.6401,-3.09,63,75,8.75,SJ,1696177563
226,sao pedro do sul,-29.6206,-54.1789,18.36,53,0,3.28,BR,1696177328
227,zeya,53.75,127.2667,4.94,80,97,2.24,RU,1696177563
228,totness,5.8833,-56.3167,34.26,46,100,3.15,SR,1696177563
229,masallatah,32.6167,14.0,23.34,63,0,5.03,LY,1696177563
230,usinsk,65.9939,57.5281,11.32,91,100,9.48,RU,1696177563
231,sinop,41.7711,34.8709,15.27,93,100,1.88,TR,1696177564
232,prince rupert,54.3161,-130.3201,9.83,93,100,11.32,CA,1696177564
233,tuy hoa,13.0833,109.3,26.18,88,100,1.64,VN,1696177564
234,salinopolis,-0.6136,-47.3561,29.84,67,46,6.98,BR,1696177564
235,pimentel,-6.8367,-79.9342,27.16,54,0,5.66,PE,[phone]
236,petauke,-14.2426,31.3253,32.25,20,77,4.36,ZM,1696177565
237,pasni,25.2631,63.471,27.97,60,0,7.1,PK,1696177565
238,sisophon,13.5859,102.9737,25.61,89,89,3.06,KH,1696177565
239,kirakira,-10.4544,161.9205,25.68,86,89,4.77,SB,1696177565
240,dabrowa bialostocka,53.6536,23.3479,13.14,65,56,2.44,PL,1696177565
241,cidreira,-30.1811,-50.2056,16.89,58,67,4.56,BR,1696177565
242,acarau,-2.8856,-40.12,31.64,53,36,9.75,BR,1696177566
243,cuyo,10.8525,121.0086,28.09,81,100,7.17,PH,1696177566
244,kavieng,-2.5744,150.7967,26.87,83,77,2.56,PG,1696177566
245,hassi messaoud,31.6804,6.0729,29.92,26,2,6.17,DZ,1696177566
246,kencong,-8.2833,113.3667,22.47,90,9,1.11,ID,1696177566
247,tete,-16.1564,33.5867,39.05,15,0,3.6,MZ,1696177566
248,strezhevoy,60.7333,77.5889,4.98,50,100,4.92,RU,1696177567
249,djibo,14.1022,-1.6306,39.02,21,51,5.33,BF,1696177567
250,colonia,50.9333,6.95,25.36,57,0,2.57,DE,1696177303
251,sao paulo de olivenca,-3.3783,-68.8725,34.79,46,100,0.77,BR,1696177567
252,kualakapuas,-3.0091,114.3876,22.63,82,81,0.62,ID,1696177567
253,santo antonio do ica,-3.1022,-67.9397,35.74,45,100,0.43,BR,1696177568
254,dunedin,-45.8742,170.5036,14.02,62,100,7.59,NZ,1696177568
255,udachny,66.4167,112.4,-1.97,92,100,7.04,RU,1696177460
256,nuuk,64.1835,-51.7216,1.34,86,100,5.66,GL,1696177568
257,nema,57.5067,50.5011,13.25,61,48,3.28,RU,1696177568
258,kalajoki,64.25,23.95,11.62,95,84,2.2,FI,1696177568
259,grand-bassam,5.2118,-3.7388,27.98,77,84,4.82,CI,1696177569
260,puerto deseado,-47.7503,-65.8938,10.88,50,100,2.19,AR,1696177569
261,midland,31.9974,-102.0779,26.7,63,40,9.26,US,1696177569
262,umarkot,25.3616,69.7362,33.1,19,3,4.83,PK,1696177569
263,saint-marcellin,45.15,5.3167,25.69,51,7,0.73,FR,1696177569
264,soio,-6.1349,12.3689,25.49,77,52,5.16,AO,1696177569
265,belyy yar,53.6039,91.3903,3.94,81,40,0.0,RU,1696177570
266,okhotsk,59.3833,143.3,7.29,77,100,1.51,RU,1696177307
267,reggane,26.7158,0.1714,39.72,10,0,4.98,DZ,1696177368
268,pueblo nuevo,23.3833,-105.3833,21.9,51,22,0.68,MX,1696177570
269,vadso,70.0744,29.7487,6.49,87,75,3.09,NO,1696177570
270,villa gesell,-37.2639,-56.973,12.25,69,13,4.51,AR,1696177495
271,turbat,26.0023,63.044,30.46,21,0,2.46,PK,1696177571
272,port augusta,-32.5,137.7667,15.39,63,40,3.44,AU,1696177571
273,lazaro cardenas,17.9583,-102.2,30.54,71,99,0.79,MX,1696177571
274,iskateley,67.6803,53.1512,10.57,98,100,4.02,RU,1696177571
275,riyadh,24.6877,46.7219,33.08,13,0,4.83,SA,1696177084
276,iguape,-24.7081,-47.5553,19.76,92,100,5.85,BR,1696177571
277,muynoq,43.7683,59.0214,16.66,58,6,3.68,UZ,1696177571
278,hirara,24.8,125.2833,27.92,83,81,6.17,JP,1696177572
279,walvis bay,-22.9575,14.5053,17.53,72,0,5.14,NA,1696177572
